"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_modifier_disruptor_thunder_enchant"                            	"Thunder Enchant"
	"DOTA_Tooltip_modifier_disruptor_thunder_enchant_Description"                	"Every attack causes additional damage to all enemies around target."

	"DOTA_Tooltip_Ability_disruptor_glimpse_custom"                         		"Glimpse"
	"DOTA_Tooltip_ability_disruptor_glimpse_custom_Description"           			"Playing with electricity may cause unexpected results. Teleports a targeted unit to target point.\n<font color='#FFA500'>Allies can disable help from Disruptor to prevent effect of this ability.<\font>"
	"DOTA_Tooltip_ability_disruptor_glimpse_custom_cast_range"                        	"CAST RANGE:"

	"DOTA_Tooltip_Ability_disruptor_glimpse_custom_active"                         		"Glimpse active"
	"DOTA_Tooltip_ability_disruptor_glimpse_custom_active_Description"           			"Here we go again!"
	"DOTA_Tooltip_ability_disruptor_glimpse_custom_active_cast_range"                        	"CAST RANGE:"


	"DOTA_Tooltip_Ability_disruptor_static_storm_custom"                         		"Static storm"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_Description"           			"Creates a damaging static storm that also silences all enemy units in the area for the duration. The damage starts off weak, but increases in power over the duration."
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_Note0"							"Total damage to the target - %total_dmg_to_target%."
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_duration"                       "DURATION:"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_initial_damage"               	"INITIAL DAMAGE:"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_damage_increase_pulse"         	"DAMAGE INCREASE PER PULSE:"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_interval"      				   	"INTERVAL:"
	"DOTA_Tooltip_ability_disruptor_static_storm_custom_reduce_mag_resist"              "%MAGIC RESISTANCE REDUCTION:"
	"DOTA_Tooltip_modifier_disruptor_static_storm_custom_debuff"                        "Static Storm"
	"DOTA_Tooltip_modifier_disruptor_static_storm_custom_debuff_Description"            "Spell resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

	"DOTA_Tooltip_Ability_disruptor_thunder"                     	    		"Thunderstorm"
	"DOTA_Tooltip_Ability_disruptor_thunder_Description"                    	"Transforms the Disruptor into a storm cloud that attacks nearby enemies. Each attack reduces the target's armor and magic resistance. During the action of Thunder storm, the hero is invulnerable and cannot use other spells."
	"DOTA_Tooltip_Ability_disruptor_thunder_duration"                     	    "DURATION:"
	"DOTA_Tooltip_Ability_disruptor_thunder_damage_interval"                    "ATTACK INTERVAL:"
	"DOTA_Tooltip_Ability_disruptor_thunder_damage_radius"                      "DAMAGE RADIUS:"
	"DOTA_Tooltip_Ability_disruptor_thunder_max_targets"                    	"MAX TARGETS:"
	"DOTA_Tooltip_Ability_disruptor_thunder_damage"                   		 	"DAMAGE:"
	"DOTA_Tooltip_Ability_disruptor_thunder_debuff_duration"               	 	"DEBUFF DURATION:"
	"DOTA_Tooltip_Ability_disruptor_thunder_armor_red_per_stack"               	"ARMOR REDUCTION PER STACK:"
	"DOTA_Tooltip_Ability_disruptor_thunder_m_armor_red_per_stack_pct"          "%MAGIC RESISTANCE REDUCING PER STACK:"
	"DOTA_Tooltip_modifier_disruptor_thunder"									"Thunderstorm"
	"DOTA_Tooltip_modifier_disruptor_thunder_Description"						"Invulnerable."
	"DOTA_Tooltip_modifier_disruptor_thunder_debuff"							"Thunderstorm"
	"DOTA_Tooltip_modifier_disruptor_thunder_debuff_Description"				"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, magic resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

	"DOTA_Tooltip_Ability_disruptor_thunder_stop"                     	    	"STOP"
	"DOTA_Tooltip_Ability_disruptor_thunder_stop_Description"                     	"Forcibly stops the effect of the skill!"

	"DOTA_Tooltip_Ability_disruptor_thunder_power"                         		"Thunderstorm power"
	"DOTA_Tooltip_ability_disruptor_thunder_power_Description"           			"Disruptor charges targeted ally with power of thunderstorm, increasing their attributes and outgoing damage for duration."
	"DOTA_Tooltip_ability_disruptor_thunder_power_buff_duration"                        "DURATION:"
	"DOTA_Tooltip_ability_disruptor_thunder_power_bonus_stats"                        	"BONUS ATTRIBUTES:"
	"DOTA_Tooltip_ability_disruptor_thunder_power_bonus_stats_pct"                        	"%BONUS ATTRIBUTES:"
	"DOTA_Tooltip_ability_disruptor_thunder_power_bonus_out_dmg"                        "%BONUS OUTGOING DAMAGE:"
	"DOTA_Tooltip_modifier_disruptor_thunder_power"                            	"Thunderstorm power"
	"DOTA_Tooltip_modifier_disruptor_thunder_power_Description"                	"All attirbutes increased by %dMODIFIER_PROPERTY_TOOLTIP% + %dMODIFIER_PROPERTY_TOOLTIP%%%, outgoing damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

//Storm
	"npc_dota_hero_storm_spirit"	"Storm Spirit"

	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom"						"Static Remnant"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_Description"			"Creates an explosively charged image of Storm Spirit that lasts %duration% seconds. This charged image has its own health equal plus a part of the hero's health, as well as his armor and magic resistance. The charged image taunts enemies within a radius to attack it. If the charged image dies or its duration expires, it will explode, dealing damage to all enemies in a radius."
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_radius"				"RADIUS:"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_base_health"			"IMAGE HEALTH:"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_max_hp_pct_to_health"	"%MAX HERO HEALTH TO IMAGE HEALTH:"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_duration"				"DURATION:"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_base_damage"			"DAMAGE:"
	"DOTA_Tooltip_Ability_storm_spirit_static_remnant_custom_int_pct_to_damage"		"%INTELLIGENCE TO DAMAGE:"
	"npc_dota_storm_spirit_remnant_custom"											"Static Remnant"

	"DOTA_Tooltip_Ability_storm_wisdom_power"                         		"Wisdom Power"
	"DOTA_Tooltip_ability_storm_wisdom_power_Description"           		"Every time Storm Spirit kills enemy he will gain stack of effect that increases mana regeneration."
	"DOTA_Tooltip_ability_storm_wisdom_power_stat_per_kill"                 "BONUS MANA REGENERATION PER STACK:"
	"DOTA_Tooltip_modifier_storm_wisdom_power"                            	"Wisdom Power"
	"DOTA_Tooltip_modifier_storm_wisdom_power_Description"                	"Increases mana regeneration by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

	"DOTA_Tooltip_Ability_storm_vortex_ball"                         		"Vortex Ball"
	"DOTA_Tooltip_ability_storm_vortex_ball_Description"           			"A vortex that pulls enemies to target point and stuns them."
	"DOTA_Tooltip_ability_storm_vortex_ball_radius"                       	 	"RADIUS:"
	"DOTA_Tooltip_ability_storm_vortex_ball_pull_duration"                      "DURATION:"
	"DOTA_Tooltip_modifier_storm_vortex_ball_pull"                            	"Vortex Ball"
	"DOTA_Tooltip_modifier_storm_vortex_ball_pull_Description"                	""

	"DOTA_Tooltip_Ability_storm_overload"                         	"Overload"
	"DOTA_Tooltip_ability_storm_overload_Description"           	"From time to time Storm Spirit creates an electrical charge, which increases attack range and released in a burst in next attack, dealing damage to all enemies around."
	"DOTA_Tooltip_ability_storm_overload_radius"                        "RADIUS:"
	"DOTA_Tooltip_ability_storm_overload_base_damage"                   "DAMAGE:"
	"DOTA_Tooltip_ability_storm_overload_int_damage"                    "%INTELLIGENCE TO DAMAGE:"
	"DOTA_Tooltip_ability_storm_overload_bonus_range"                   "BONUS ATTACK RANGE:"
	"DOTA_Tooltip_modifier_storm_overload"                            	"Overload"
	"DOTA_Tooltip_modifier_storm_overload_Description"                	"Attack overloaded"

	"DOTA_Tooltip_Ability_storm_arcane_power"                         	"Arcane Power"
	"DOTA_Tooltip_ability_storm_arcane_power_Description"           	"Storm Spirit passievly gains cooldown reduction and manacost reduction."
	"DOTA_Tooltip_ability_storm_arcane_power_reduce_cd"                     "%COOLDOWN REDUCTION (STACKING):"
	"DOTA_Tooltip_ability_storm_arcane_power_reduce_mp"                     "%MANACOST REDUCTION:"

	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom"					"Ball Lightning"
	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom_Description"		"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost is %base_mana_cost% + %max_mana_pct_to_mana_cost%%% of his total mana pool, and the cost per %travel_units_required_for_tick% units traveled is %base_mana_cost_to_travel_mana_cost_every_tick% + %max_mana_pct_to_travel_mana_cost_every_tick%%% of his total mana pool. Damage is expressed in damage per %travel_units_required_for_tick% units traveled."
	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom_flying_speed"		"TRAVEL SPEED:"
	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom_radius"			"DAMAGE RADIUS:"
	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom_damage"			"DAMAGE:"
	"DOTA_Tooltip_Ability_storm_spirit_ball_lightning_custom_int_pct_to_damage"	"%INTELLIGENCE TO DAMAGE:"
//Aniki
	"npc_dota_hero_abyssal_underlord"	"Aniki"
		
	"DOTA_Tooltip_Ability_aniki_spawnlord_aura"                         		"Aniki aura"
	"DOTA_Tooltip_ability_aniki_spawnlord_aura_Description"           			"Aniki looks great as always!"
	"DOTA_Tooltip_ability_aniki_spawnlord_aura_lifesteal"                        	"%LIFESTEAL:"
	"DOTA_Tooltip_ability_aniki_spawnlord_aura_hp_regen"                        	"REGENERATION:"
	
	"DOTA_Tooltip_Ability_aniki_stomps"                         		"Power stomps"
	"DOTA_Tooltip_ability_aniki_stomps_Description"           			"Aniki hits the ground with an insane power, reducing the armor of enemies around him and dealing damage based on his max hp!"
	"DOTA_Tooltip_ability_aniki_stomps_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_aniki_stomps_interval"                        	"STOMP INTERVAL:"
	"DOTA_Tooltip_ability_aniki_stomps_radius"                        	"STOMP RADIUS:"
	"DOTA_Tooltip_ability_aniki_stomps_base_damage"                        	"BASE DAMAGE:"
	"DOTA_Tooltip_ability_aniki_stomps_health_damage"                       "%MAX HEALTH DAMAGE:"
	"DOTA_Tooltip_ability_aniki_stomps_debuff_duration"                     "DEBUFF DURATION:"
	"DOTA_Tooltip_ability_aniki_stomps_stack_armor"                        	"STACK ARMOR DECREASE:"
	"DOTA_Tooltip_modifier_aniki_stomps_debuff"                            	"Armor debuf"
	"DOTA_Tooltip_modifier_aniki_stomps_debuff_Description"                	"Armor debuff"
		
	"DOTA_Tooltip_Ability_aniki_petrify"                         		"Friendly twining"
	"DOTA_Tooltip_ability_aniki_petrify_Description"           			"Grants a shield to an allies unit, which blocks incoming damage and reduce it. If you cast this ability on yourself all bonuses from this ability will be increased by %self_cast_multiplier% times."
	"DOTA_Tooltip_ability_aniki_petrify_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_aniki_petrify_damage_block"                       "DAMAGE BLOCK:"
	"DOTA_Tooltip_ability_aniki_petrify_incoming_damage_reduction_pct"                       "%DAMAGE REDUCTION:"
	"DOTA_Tooltip_modifier_aniki_petrify"                            	"Friendly twining"
	"DOTA_Tooltip_modifier_aniki_petrify_Description"                	"Blocks %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK% of incoming damage and reduces incoming damage by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		
	"DOTA_Tooltip_Ability_aniki_powerfull"                         	"Powerfull"
	"DOTA_Tooltip_ability_aniki_powerfull_Description"           			"Increases max hp and health regen for every point of strength"
	"DOTA_Tooltip_ability_aniki_powerfull_str_health"                        	"HEALTH PER STR:"
	"DOTA_Tooltip_ability_aniki_powerfull_str_regen"                        	"REGEN PER STR:"
	
	"DOTA_Tooltip_Ability_aniki_absorption_shield"                         		"Absorption shield"
	"DOTA_Tooltip_ability_aniki_absorption_shield_Description"           			"Creates an aura around the target, all incoming damage is absorbed. All absorbed damage is converted into a shield!"
	"DOTA_Tooltip_ability_aniki_absorption_shield_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_aniki_absorption_shield_shield_duration"                      "SHIELD DURATION:"
	"DOTA_Tooltip_ability_aniki_absorption_shield_dmg_convert"                        	"%DAMAGE CONVERSION:"
	"DOTA_Tooltip_modifier_aniki_absorption_shield_buff"                            	"Absorption shield"
	"DOTA_Tooltip_modifier_aniki_absorption_shield_buff_Description"                	"Absorbs up to %dMODIFIER_PROPERTY_TOOLTIP% incoming damage."
		
	"DOTA_Tooltip_Ability_aniki_absorption_shield_mass"                         		"Absorption shield MASS"
	"DOTA_Tooltip_ability_aniki_absorption_shield_mass_Description"           			"Creates shields for all allies around the hero!"
	"DOTA_Tooltip_ability_aniki_absorption_shield_mass_radius"                        	"RADIUS:"	
//Antares
	"npc_dota_hero_dragon_knight"	"Antares"

	"DOTA_Tooltip_Ability_inherit_antares_buff"                         		"Dragon Emperor buff"
	"DOTA_Tooltip_ability_inherit_antares_buff_Description"           			"The incredible power of the Dragon Emperor strengthens his entire army!"
	"DOTA_Tooltip_ability_inherit_antares_buff_dmg_bonus"                        	"%DMG BONUS:"
	"DOTA_Tooltip_ability_inherit_antares_buff_armor_bonus"                        	"ARMOR BONUS:"
	"DOTA_Tooltip_ability_inherit_antares_buff_hp_bonus"                        	"%HEALTH BONUS:"
	"DOTA_Tooltip_ability_inherit_antares_buff_as_bonus"                        	"ATTACKSPEED BONUS:"

	"DOTA_Tooltip_ability_antares_dragon_emperor"								"Dragon Emperor"
	"DOTA_Tooltip_ability_antares_dragon_emperor_Description"					"The incredible power of the Dragon Emperor strengthens his army near him!"
	"DOTA_Tooltip_ability_antares_dragon_emperor_hp_bonus_pct"					"%BONUS MAX HEALTH:"
	"DOTA_Tooltip_ability_antares_dragon_emperor_radius"						"RADIUS:"
	"DOTA_Tooltip_modifier_antares_dragon_emperor_buff"							"Dragon Emperor"
	"DOTA_Tooltip_modifier_antares_dragon_emperor_buff_Description"				"Strengthened by the Dragon Emperor, max health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%!"

	"DOTA_Tooltip_Ability_antares_dragon_breathe"                         		"Dragon breath"
	"DOTA_Tooltip_ability_antares_dragon_breathe_Description"           			"The Dragon Emperor spews flames, inflicting huge damage and scaring enemies!"
	"DOTA_Tooltip_ability_antares_dragon_breathe_wave_distance"                     "DISTANCE:"
	"DOTA_Tooltip_ability_antares_dragon_breathe_base_dmg"                        	"BASE DMG:"
	"DOTA_Tooltip_ability_antares_dragon_breathe_damage_pct"                        "%STR DAMAGE:"
	"DOTA_Tooltip_ability_antares_dragon_breathe_fear_duration"                     "FEAR DURATION:"
	
	"DOTA_Tooltip_Ability_antares_dragon_blood"                         		"Dragon blood"
	"DOTA_Tooltip_ability_antares_dragon_blood_Description"           			"The Dragon Emperor is enraged and destroying all his enemies!"
	"DOTA_Tooltip_ability_antares_dragon_blood_bonus_str_as"                        	"ATTACKSPEED PER STR:"

	"DOTA_Tooltip_Ability_antares_dragon_skin"                         		"Dragon skin"
	"DOTA_Tooltip_ability_antares_dragon_skin_Description"           			"There are legends - that the dragon scales cannot be pierced even with the sharpest blade!"
	"DOTA_Tooltip_ability_antares_dragon_skin_bonus_armor"                        	"BONUS ARMOR:"
	"DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen"                        	"BONUS REGEN:"
	"DOTA_Tooltip_ability_antares_dragon_skin_bonus_regen_pct"                        	"%BONUS REGEN:"

	"DOTA_Tooltip_Ability_antares_dragon_form"                         		"True Dragon form"
	"DOTA_Tooltip_ability_antares_dragon_form_Description"           			"Antares releases all his strength, turning into a powerful dragon, sweeping away everything in his path!"
	"DOTA_Tooltip_ability_antares_dragon_form_form_duration"                        	"FORM DURATION:"
	"DOTA_Tooltip_ability_antares_dragon_form_attack_range_bonus"                       "BONUS ATTACK RANGE:"
	"DOTA_Tooltip_ability_antares_dragon_form_splash_radius"                        	"SPLASH RADIUS:"
	"DOTA_Tooltip_ability_antares_dragon_form_splash_pct"                        	"%SPLASH PCT:"
	"DOTA_Tooltip_ability_antares_dragon_form_"                        	":"
	"DOTA_Tooltip_modifier_antares_dragon_form"                            	"True Dragon form"
	"DOTA_Tooltip_modifier_antares_dragon_form_Description"                	"The true form of the Dragon Emperor!"

	"DOTA_Tooltip_Ability_antares_fear_aura"                         		"Fear aura"
	"DOTA_Tooltip_ability_antares_fear_aura_Description"           			"The Dragon Emperor ceases to suppress his aura, from which all his enemies are horrified and lose some of their strength!"
	"DOTA_Tooltip_ability_antares_fear_aura_aura_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_antares_fear_aura_decrease_dmg"                        	"%DECREASE DMG:"
	"DOTA_Tooltip_modifier_antares_fear_aura_debuff"                            	"Fear aura"
	"DOTA_Tooltip_modifier_antares_fear_aura_debuff_Description"                	"Fear aura"

	
	"DOTA_Tooltip_Ability_item_special_antares"                         		"<font color='#7FFFD4'>Antares weapon</font>"
	"DOTA_Tooltip_ability_item_special_antares_Description"           		"Mystic weapon from alternative universe..."
	"DOTA_Tooltip_ability_item_special_antares_bonus_dmg"                        	"+$DAMAGE"
	"DOTA_Tooltip_ability_item_special_antares_bonus_str"                        	"+$STR"
	"DOTA_Tooltip_ability_item_special_antares_bonus_agi"                        	"+$AGI"
	"DOTA_Tooltip_ability_item_special_antares_bonus_int"                        	"+$INT"

	"DOTA_Tooltip_Ability_item_special_antares_upgrade_1"                         		"<font color='#7FFFD4'>Antares weapon</font>"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_1_Description"           		"Mystic weapon from alternative universe... "
	"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_dmg"                        	"+$damage"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_str"                        	"+$str"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_agi"                        	"+$agi"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_1_bonus_int"                        	"+$int"

	"DOTA_Tooltip_Ability_item_special_antares_upgrade_2"                         		"<font color='#7FFFD4'>Antares weapon</font>"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_2_Description"           		"Mystic weapon from alternative universe... "
	"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_dmg"                        	"+$damage"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_str"                        	"+$str"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_agi"                        	"+$agi"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_2_bonus_int"                        	"+$int"

	"DOTA_Tooltip_Ability_item_special_antares_upgrade_3"                         		"<font color='#7FFFD4'>Antares weapon</font>"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_3_Description"           		"Mystic weapon from alternative universe... "
	"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_dmg"                        	"+$damage"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_str"                        	"+$str"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_agi"                        	"+$agi"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_3_bonus_int"                        	"+$int"

	"DOTA_Tooltip_Ability_item_special_antares_upgrade_4"                         		"<font color='#7FFFD4'>Antares weapon</font>"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_4_Description"           		"Mystic weapon from alternative universe... "
	"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_dmg"                        	"+$damage"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_str"                        	"+$str"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_agi"                        	"+$agi"
	"DOTA_Tooltip_ability_item_special_antares_upgrade_4_bonus_int"                        	"+$int"
		
//Ricko

	"npc_dota_hero_crystal_maiden"	"Ricko"

	"DOTA_Tooltip_Ability_ricko_mount"                         		"Mount"
	"DOTA_Tooltip_ability_ricko_mount_Description"           			"Ricko mounts targeted ally!<br><font color='#ff9966'><em> Also enhances self and ally experience. <br>Part of the money the ally receives is given to Ricko! </em> </font>"
	"DOTA_Tooltip_ability_ricko_mount_bonus_xp"               			    "%BONUS EXPERIENCE:"
	"DOTA_Tooltip_ability_ricko_mount_ahare_gold"          			        "%GOLD SHARE:"
	"DOTA_Tooltip_modifier_ricko_mount_host"                            	"Mount"
	"DOTA_Tooltip_modifier_ricko_mount_host_Description"                	"YAHOOO!"

	"DOTA_Tooltip_Ability_ricko_unmount"                         		"Unmount"
	"DOTA_Tooltip_ability_ricko_unmount_Description"           			"Get down on the ground."

	"DOTA_Tooltip_Ability_ricko_tree_throw"                         		"Stick throw"
	"DOTA_Tooltip_ability_ricko_tree_throw_Description"           			"Throws a stick at his enemies, which reduces their armor!"
	"DOTA_Tooltip_ability_ricko_tree_throw_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_ricko_tree_throw_base_dmg"                        	"BASE DAMAGE:"
	"DOTA_Tooltip_ability_ricko_tree_throw_stun_duration"                       "STUN DURATION:"
	"DOTA_Tooltip_ability_ricko_tree_throw_debuff_duration"                     "DEBUFF DURATION:"
	"DOTA_Tooltip_ability_ricko_tree_throw_armor_decrease"                      "ARMOR DECREASE:"
	"DOTA_Tooltip_modifier_ricko_tree_throw"                            	"Armor debuff"
	"DOTA_Tooltip_modifier_ricko_tree_throw_Description"                	"Armor decreased"

	"DOTA_Tooltip_Ability_ricko_hunger"                         		"Hunger"
	"DOTA_Tooltip_ability_ricko_hunger_Description"           			"Makes an ally feel terrible hunger, increasing his attack speed!"
	"DOTA_Tooltip_ability_ricko_hunger_buff_duration"                       "BUFF DURATION:"
	"DOTA_Tooltip_ability_ricko_hunger_lifesteal_pct"                       "%LIFESTEAL:"
	"DOTA_Tooltip_ability_ricko_hunger_bonus_as"                        	"BONUS ATTACKSPEED:"
	"DOTA_Tooltip_modifier_ricko_hunger"                            	"Hunger"
	"DOTA_Tooltip_modifier_ricko_hunger_Description"                	"You are so hungry..."

	"DOTA_Tooltip_Ability_ricko_rage"                         		"Rage"
	"DOTA_Tooltip_ability_ricko_rage_Description"           		"Makes an ally feel the great power of his body!"
	"DOTA_Tooltip_ability_ricko_rage_dmg_pct"                        	"%SELFDAMAGE CONVERT:"
	"DOTA_Tooltip_modifier_ricko_rage_buff"                            	"Rage"
	"DOTA_Tooltip_modifier_ricko_rage_buff_Description"                	"Ricko's giving you power!"

	"DOTA_Tooltip_Ability_ricko_powerup"                         		"Powerup"
	"DOTA_Tooltip_ability_ricko_powerup_Description"           			"Increases the spell amplification or attack damage of a mounted ally or himself!"
	"DOTA_Tooltip_ability_ricko_powerup_bonus_phys"                        	"%BONUS DAMAGE:"
	"DOTA_Tooltip_ability_ricko_powerup_bonus_mag"                        	"%SPELL AMPLIFY:"
	"DOTA_Tooltip_modifier_ricko_powerup"                            	"Powerup"
	"DOTA_Tooltip_modifier_ricko_powerup_Description"                	"Powerup"

	"DOTA_Tooltip_Ability_ricko_refresher"                         		"Refreshor"
	"DOTA_Tooltip_ability_ricko_refresher_Description"           		"Restores an ally to maximum health and refresh their abilities!"
	"DOTA_Tooltip_ability_ricko_refresher_buff_duration"                    "BUFF DURATION:"
	"DOTA_Tooltip_modifier_ricko_refresher"                            	"Refreshor"
	"DOTA_Tooltip_modifier_ricko_refresher_Description"                	"Refreshor"
//Jotaro
	"npc_dota_hero_juggernaut"		"Star Platinum"

	"DOTA_Tooltip_Ability_jotaro_absolute_defense"                         		"Absolute defense"
	"DOTA_Tooltip_ability_jotaro_absolute_defense_Description"           		"The speed of the hero allows you to block any attack that threatens life!"
	"DOTA_Tooltip_ability_jotaro_absolute_defense_hp_pct"                        	"%MAX HEALTH TRIGGER:"

	"DOTA_Tooltip_Ability_jotaro_ora_ora_rush"                         		"Ora ora rush"
	"DOTA_Tooltip_ability_jotaro_ora_ora_rush_Description"           		"The hero inflicts a series of crushing blows on the area!"
	"DOTA_Tooltip_ability_jotaro_ora_ora_rush_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_jotaro_ora_ora_rush_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_jotaro_ora_ora_rush_aps_multiple"                	"SPEED MULTIPLIER:"
	
	"DOTA_Tooltip_Ability_jotaro_true_strike"                         	"True strike"
	"DOTA_Tooltip_ability_jotaro_true_strike_Description"           	"Each hit will be strengthened and cannot miss!"
	"DOTA_Tooltip_ability_jotaro_true_strike_duration"                      "DURATION:"
	"DOTA_Tooltip_ability_jotaro_true_strike_crit"                        	"%CRITICAL MULTIPLIER:"
	"DOTA_Tooltip_modifier_jotaro_true_strike"                            	"True strike"
	"DOTA_Tooltip_modifier_jotaro_true_strike_Description"                	"True strike"

	"DOTA_Tooltip_Ability_jotaro_counterattack"                         		"Counterattack"
	"DOTA_Tooltip_ability_jotaro_counterattack_Description"           			"Receiving the attack, the hero can block it and counterattack in response!"
	"DOTA_Tooltip_ability_jotaro_counterattack_trigger_chance"                      "%TRIGGER CHANCE:"
	"DOTA_Tooltip_ability_jotaro_counterattack_"                        	":"

	"DOTA_Tooltip_Ability_jotaro_star_finger"                         		"Star finger"
	"DOTA_Tooltip_ability_jotaro_star_finger_Description"           			"Charges the attack with a powerful blow that nails the enemy's armor!"
	"DOTA_Tooltip_ability_jotaro_star_finger_multiplier"                        	"DAMAGE MULTIPLIER:"
	"DOTA_Tooltip_ability_jotaro_star_finger_hits_num"                        	"ATTACKS REQUIRED:"
	"DOTA_Tooltip_modifier_jotaro_star_finger"                            	"Star finger"
	"DOTA_Tooltip_modifier_jotaro_star_finger_Description"                	"Hit required for charge ability"

	"DOTA_Tooltip_Ability_jotaro_zawarudo"                         		"Za warudo"
	"DOTA_Tooltip_ability_jotaro_zawarudo_Description"           		"Stops time around the hero, increasing his speed many times!"
	"DOTA_Tooltip_Ability_jotaro_zawarudo_Note0"			"Even Plague Wagon can't escape that."
	"DOTA_Tooltip_ability_jotaro_zawarudo_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_jotaro_zawarudo_radius"                        	"RADIUS:"
	"DOTA_Tooltip_ability_jotaro_zawarudo_bat"                        	"BASE ATTACK TIME:"
	"DOTA_Tooltip_ability_jotaro_zawarudo_ms"                        	"BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_modifier_jotaro_zawarudo_aura"						"Za warudo"
	"DOTA_Tooltip_modifier_jotaro_zawarudo_aura_Description"						"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, base attack time reduced to %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT% and stops the time of nearby enemies."
	"DOTA_Tooltip_modifier_jotaro_zawarudo_aura_debuff"						"Za warudo"
	"DOTA_Tooltip_modifier_jotaro_zawarudo_aura_debuff_Description"						"Time is stopped."

	"DOTA_Tooltip_Ability_item_special_jotaro"                         		"<font color='#7FFFD4'>Jotaro weapon</font>"
	"DOTA_Tooltip_ability_item_special_jotaro_Description"           		"Mystic weapon from alternative universe..."
	"DOTA_Tooltip_ability_item_special_jotaro_bonus_dmg"                        	"+$DAMAGE"
	"DOTA_Tooltip_ability_item_special_jotaro_bonus_str"                        	"+$STR"
	"DOTA_Tooltip_ability_item_special_jotaro_bonus_agi"                        	"+$AGI"
	"DOTA_Tooltip_ability_item_special_jotaro_bonus_int"                        	"+$INT"
	
	"DOTA_Tooltip_Ability_item_special_jotaro_upgrade"                         		"<font color='#7FFFD4'>Jotaro weapon</font>"
