"lang"
{
"Language"	"russian"
	"dota_tooltip_ability_upgrade_unit_body_max_upgrade"						"МАКС. УЛУЧШЕНИЙ:"
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value0"						"УВЕЛИЧЕНИЕ БРОНИ:"
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value1"						"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ ОРАНЖЕВЫХ ГРЯВОЛОВ: "
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value2"						"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ СИНИХ ГРЯВОЛОВ: "
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value3"						"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ ЧЕРНЫХ ГРЯВОЛОВ: "
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value4"						"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ КРАСНЫХ ГРЯВОЛОВ: "
	"dota_tooltip_ability_upgrade_unit_body_upgrade_value5"						"УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ ГРЯВОЛОВ МЕДИКОВ: "
	"dota_tooltip_modifier_upgrade_unit_body_aura"									"Улучшение шкуры гряволов"
	"dota_tooltip_modifier_upgrade_unit_body_aura_description"						"Увеличивает здоровье всех подконтрольных гряволов."
	"dota_tooltip_modifier_upgrade_unit_body_aura_buff"									"Улучшение шкуры гряволов"
	"dota_tooltip_modifier_upgrade_unit_body_aura_buff_description"						"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% и броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

	"dota_tooltip_ability_upgrade_unit_health"									"Улучшение выносливости гряволов"
	"dota_tooltip_ability_upgrade_unit_health_description"						"Увеличивает максимальное здоровье в % всех подконтрольных гряволов."
	"dota_tooltip_ability_upgrade_unit_health_max_upgrade"						"МАКС. УЛУЧШЕНИЙ:"
	"dota_tooltip_ability_upgrade_unit_health_upgrade_value"					"%УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ:"
	"dota_tooltip_modifier_upgrade_unit_health_aura"									"Улучшение выносливости гряволов"
	"dota_tooltip_modifier_upgrade_unit_health_aura_description"						"Увеличивает максимальное здоровье на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% у всех подконтрольных гряволов."
	"dota_tooltip_modifier_upgrade_unit_health_aura_buff"									"Улучшение выносливости гряволов"
	"dota_tooltip_modifier_upgrade_unit_health_aura_buff_description"						"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

	"dota_tooltip_ability_upgrade_tower_health"									"Улучшение здоровья"
	"dota_tooltip_ability_upgrade_tower_health_description"						"Увеличивает максимальное здоровье всем подконтрольным строениям."
	"dota_tooltip_ability_upgrade_tower_health_max_upgrade"						"МАКС. УЛУЧШЕНИЙ:"
	"dota_tooltip_ability_upgrade_tower_health_upgrade_value"					"%УВЕЛИЧЕНИЕ МАКС. ЗДОРОВЬЯ:"
	"dota_tooltip_modifier_upgrade_tower_health_aura"									"Улучшение здоровья"
	"dota_tooltip_modifier_upgrade_tower_health_aura_description"						"Увеличивает максимальное здоровье подкотрольных строений на %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"dota_tooltip_modifier_upgrade_tower_health_aura_buff"									"Улучшение здоровья"
	"dota_tooltip_modifier_upgrade_tower_health_aura_buff_description"						"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
		
	"dota_tooltip_ability_upgrade_tower_armor"									"Улучшение брони"
	"dota_tooltip_ability_upgrade_tower_armor_description"						"Увеличивает броню всем подконтрольным строениям."
	"dota_tooltip_ability_upgrade_tower_armor_max_upgrade"						"МАКС. УЛУЧШЕНИЙ:"
	"dota_tooltip_ability_upgrade_tower_armor_upgrade_value"					"УВЕЛИЧЕНИЕ БРОНИ:"
	"dota_tooltip_modifier_upgrade_tower_armor_aura"									"Улучшение брони"
	"dota_tooltip_modifier_upgrade_tower_armor_aura_description"						"Увеличивает броню подкотрольных строений на %dMODIFIER_PROPERTY_TOOLTIP%."
	"dota_tooltip_modifier_upgrade_tower_armor_aura_buff"									"Улучшение брони"
	"dota_tooltip_modifier_upgrade_tower_armor_aura_buff_description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
			
	"dota_tooltip_ability_upgrade_tower_attack"									"Улучшение урона"
	"dota_tooltip_ability_upgrade_tower_attack_description"						"Увеличивает базовый урон всем подконтрольным строениям."
	"dota_tooltip_ability_upgrade_tower_attack_max_upgrade"						"МАКС. УЛУЧШЕНИЙ:"
	"dota_tooltip_ability_upgrade_tower_attack_upgrade_value"					"УВЕЛИЧЕНИЕ БАЗОВОГО УРОНА:"
	"dota_tooltip_modifier_upgrade_tower_attack_aura"									"Улучшение урона"
	"dota_tooltip_modifier_upgrade_tower_attack_aura_description"						"Увеличивает базовый урон подкотрольных строений на %dMODIFIER_PROPERTY_TOOLTIP%."
	"dota_tooltip_modifier_upgrade_tower_attack_aura_buff"									"Улучшение урона"
	"dota_tooltip_modifier_upgrade_tower_attack_aura_buff_description"						"Базовый урон увеличен на %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%."

	"error_cant_upgrade_anymore"									"Предел улучшений достигнут."

	"dota_tooltip_ability_upgrade_tower_speed"									"Улучшение скорости атаки"
	"dota_tooltip_ability_upgrade_tower_speed_description"						"Увеличивает скорость атаки всем подконтрольным строениям."
	"dota_tooltip_ability_upgrade_tower_speed_max_upgrade"						"МАКС. УЛУЧШЕНИЙ: "
	"dota_tooltip_ability_upgrade_tower_speed_upgrade_value"					"УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ:"
	"dota_tooltip_modifier_upgrade_tower_speed_aura"									"Улучшение скорости атаки"
	"dota_tooltip_modifier_upgrade_tower_speed_aura_description"						"Увеличивает скорость атаки подкотрольных строений на %dMODIFIER_PROPERTY_TOOLTIP%."
	"dota_tooltip_modifier_upgrade_tower_speed_aura_buff"									"Улучшение скорости атаки"
	"dota_tooltip_modifier_upgrade_tower_speed_aura_buff_description"						"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	"dota_tooltip_ability_build_egg_weak"								"Построить оранжевое яйцо"
	"dota_tooltip_ability_build_egg_weak_description"					"Яйцо создаёт оранжевых слабых гряволов"
	"dota_tooltip_ability_build_egg_weak_required_lvl"					"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_egg_weak_max_per_hero"					"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_build_chest"									"Построить сундук"
	"dota_tooltip_ability_build_chest_description"						"Сундук сохранит твоё золото"
	"dota_tooltip_ability_build_chest_required_lvl"						"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_chest_max_per_hero_shared"					"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_build_tower"									"Построить обычную башню"
	"dota_tooltip_ability_build_tower_description"						"Самая обычная башня!"
	"dota_tooltip_ability_build_tower_required_lvl"						"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_tower_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_build_egg_medium"								"Построить синее яйцо"
	"dota_tooltip_ability_build_egg_medium_description"					"Яйцо создаёт сильных синих гряволов"
	"dota_tooltip_ability_build_egg_medium_required_lvl"				"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_egg_medium_max_per_hero"					"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_build_tent_upgrader"							"Построить шатёр"
	"dota_tooltip_ability_build_tent_upgrader_description"				"Шатёр позволяет улучшать гряволов"
	"dota_tooltip_ability_build_tent_upgrader_required_lvl"				"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_tent_upgrader_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_build_tower_upgrader"							"Построить статую"
	"dota_tooltip_ability_build_tower_upgrader_description"				"Статуя хранит в себе секрет улучшения башен"
	"dota_tooltip_ability_build_tower_upgrader_required_lvl"			"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_tower_upgrader_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_build_tower_support"							"Построить башню аур"
	"dota_tooltip_ability_build_tower_support_description"				"Башня имеет очень полезные ауры"
	"dota_tooltip_ability_build_tower_support_required_lvl"				"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_tower_support_max_per_hero_shared"		"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_build_egg_strong"								"Построить чёрное яйцо"
	"dota_tooltip_ability_build_egg_strong_description"					"Яйцо создаёт самых сильных чёрных гряволов"
	"dota_tooltip_ability_build_egg_strong_required_lvl"				"НЕОБХОДИМЫЙ УРОВЕНЬ МАСТЕРСТВА:"
	"dota_tooltip_ability_build_egg_strong_max_per_hero"					"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_tower_upgrade_2"										"Улучшить до Башни 2"
	"dota_tooltip_ability_tower_upgrade_2_description"							"Улучшает башню до второго уровня"
	"dota_tooltip_ability_tower_upgrade_2_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_3"										"Улучшить до Башни 3"
	"dota_tooltip_ability_tower_upgrade_3_description"							"Улучшает башню до третьего уровня"
	"dota_tooltip_ability_tower_upgrade_3_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_4"										"Улучшить до финальной башни"
	"dota_tooltip_ability_tower_upgrade_4_description"							"Финальная башня бьёт сразу несколько целей"
	"dota_tooltip_ability_tower_upgrade_4_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_fire"									"Улучшить до огненой башни"
	"dota_tooltip_ability_tower_upgrade_fire_description"						"Огненная башня наносит урон в радиусе от цели атаки"
	"dota_tooltip_ability_tower_upgrade_fire_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_ice"									"Улучшить до ледяной башни"
	"dota_tooltip_ability_tower_upgrade_ice_description"						"Ледяная башня замедляет врагов при атаке"
	"dota_tooltip_ability_tower_upgrade_ice_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_earth"									"Улучшить до земляной башни"
	"dota_tooltip_ability_tower_upgrade_earth_description"						"Земляная башня с большим количеством здоровья"
	"dota_tooltip_ability_tower_upgrade_earth_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_tower_upgrade_storm"									"Улучшить до грозовой башни"
	"dota_tooltip_ability_tower_upgrade_storm_description"						"Грозовая башня бьёт молниями при атаке"
	"dota_tooltip_ability_tower_upgrade_storm_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_upgrade_tower_support_red"							"Оранжевая башня поддержки"
	"dota_tooltip_ability_upgrade_tower_support_red_description"				"Даёт бонус атаки всем союзникам"
	"dota_tooltip_ability_upgrade_tower_support_red_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"
	"dota_tooltip_ability_upgrade_tower_support_red_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_upgrade_tower_support_yellow"							"Оранжевая башня поддержки"
	"dota_tooltip_ability_upgrade_tower_support_yellow_description"				"Даёт бонус скорости атаки всем союзникам"
	"dota_tooltip_ability_upgrade_tower_support_yellow_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"
	"dota_tooltip_ability_upgrade_tower_support_yellow_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_upgrade_tower_support_green"							"Оранжевая башня поддержки"
	"dota_tooltip_ability_upgrade_tower_support_green_description"				"Даёт бонус регенерации всем союзникам"
	"dota_tooltip_ability_upgrade_tower_support_green_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"
	"dota_tooltip_ability_upgrade_tower_support_green_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_upgrade_tower_support_blue"							"Оранжевая башня поддержки"
	"dota_tooltip_ability_upgrade_tower_support_blue_description"				"Даёт бонус брони всем союзникам"
	"dota_tooltip_ability_upgrade_tower_support_blue_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"
	"dota_tooltip_ability_upgrade_tower_support_blue_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_upgrade_tower_support_orange"							"Оранжевая башня поддержки"
	"dota_tooltip_ability_upgrade_tower_support_orange_description"				"Даёт бонус передвижения всем союзникам"
	"dota_tooltip_ability_upgrade_tower_support_orange_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"
	"dota_tooltip_ability_upgrade_tower_support_orange_max_per_hero"				"МАКС. ПОСТРОЕК:"

	"dota_tooltip_ability_upgrade_to_bank"										"Улучшить до банка"
	"dota_tooltip_ability_upgrade_to_bank_description"							"Банк даёт много золота!"
	"dota_tooltip_ability_upgrade_to_bank_max_per_hero_shared"				"МАКС. ПОСТРОЕК (ОДНОГО ТИПА):"

	"dota_tooltip_ability_upgrade_bank"											"Улучшить доход"
	"dota_tooltip_ability_upgrade_bank_description"								"Повышает доход банка!"
	"dota_tooltip_ability_upgrade_bank_gold_cost"								"СТОИМОСТЬ:"
	"dota_tooltip_ability_upgrade_bank_upgrade_time"							"ВРЕМЯ УЛУЧШЕНИЯ:"

	"dota_tooltip_ability_passive_bank_interest"								"Доход банка"
	"dota_tooltip_ability_passive_bank_interest_description"					"Даёт пассивный приток золота."
	"dota_tooltip_ability_passive_bank_interest_gold_per_tick"					"ЗОЛОТА В СЕКУНДУ:"

	"dota_tooltip_ability_upgrade_passive_tower_support"						"Улучшить способность"
	"dota_tooltip_ability_upgrade_passive_tower_support_description"			"Улучшает способность башни поддержки!"
	"dota_tooltip_ability_upgrade_passive_tower_support_gold_cost"				"СТОИМОСТЬ:"
	"dota_tooltip_ability_upgrade_passive_tower_support_upgrade_time"			"ВРЕМЯ УЛУЧШЕНИЯ:"

	"dota_tooltip_ability_passive_tower_support_red"							"Красная аура"
	"dota_tooltip_ability_passive_tower_support_red_description"				"Увеличивает урон от атаки и способностей всем союзникам."
	"dota_tooltip_ability_passive_tower_support_red_bonus_value"				"%УВЕЛИЧЕНИЕ УРОНА ОТ АТАКИ:"
	"dota_tooltip_ability_passive_tower_support_red_bonus_spell_amplification"				"%УВЕЛИЧЕНИЕ УРОНА ОТ СПОСОБНОСТЕЙ:"
	"dota_tooltip_modifier_passive_tower_support_red"							"Красная аура"
	"dota_tooltip_modifier_passive_tower_support_red_description"							"Увеличивает урон от атаки на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% и урон от способностей на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

	"dota_tooltip_ability_passive_tower_support_yellow"							"Жёлтая аура"
	"dota_tooltip_ability_passive_tower_support_yellow_description"				"Увеличивает скорости атаки всем союзникам."
	"dota_tooltip_ability_passive_tower_support_yellow_bonus_value"				"УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ:"
	"dota_tooltip_modifier_passive_tower_support_yellow"							"Жёлтая аура"
	"dota_tooltip_modifier_passive_tower_support_yellow_description"							"Увеличивает скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	"dota_tooltip_ability_passive_tower_support_green"							"Зелёная аура"
	"dota_tooltip_ability_passive_tower_support_green_description"				"Увеличивает восстановление здооровья на % от максимального всем союзникам."
	"dota_tooltip_ability_passive_tower_support_green_bonus_value"				"%УВЕЛИЧЕНИЕ ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ ОТ МАКС. ЗДОРОВЬЯ:"
	"dota_tooltip_modifier_passive_tower_support_green"							"Зелёная аура"
	"dota_tooltip_modifier_passive_tower_support_green_description"							"Увеличивает восстановление здоровья на %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от максимального."

	"dota_tooltip_ability_passive_tower_support_blue"							"Синяя аура"
	"dota_tooltip_ability_passive_tower_support_blue_description"				"Увеличивает броню всем союзникам."
	"dota_tooltip_ability_passive_tower_support_blue_bonus_value"				"УВЕЛИЧЕНИЕ БРОНИ:"
	"dota_tooltip_modifier_passive_tower_support_blue"							"Синяя аура"
	"dota_tooltip_modifier_passive_tower_support_blue_description"							"Увеличивает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

	"dota_tooltip_ability_passive_tower_support_orange"							"Оранжевая аура"
	"dota_tooltip_ability_passive_tower_support_orange_description"				"Увеливает скорость передвижения всем союзникам."
	"dota_tooltip_ability_passive_tower_support_orange_bonus_value"				"УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
	"dota_tooltip_modifier_passive_tower_support_orange"							"Оранжевая аура"
	"dota_tooltip_modifier_passive_tower_support_orange_description"							"Увеличивает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

	"dota_tooltip_ability_tower_fire_splash"									"Огненная атака"
	"dota_tooltip_ability_tower_fire_splash_description"						"Атакуя противника, наносит урон другим в радиусе!"
	"dota_tooltip_ability_tower_fire_splash_range"								"РАДИУС УРОНА: "
	"dota_tooltip_ability_tower_fire_splash_damage_percent"						"%УРОН ПО ОБЛАСТИ "

	"dota_tooltip_ability_tower_ice_passive"									"Ледяная атака"
	"dota_tooltip_ability_tower_ice_passive_description"						"Каждая аткая замедляет противника!"
	"dota_tooltip_ability_tower_ice_passive_duration"							"ДЛИТЕЛЬНОСТЬ: "
	"dota_tooltip_ability_tower_ice_passive_slow"								"%ЗАМЕДЛЕНИЕ: "

	"dota_tooltip_ability_tower_earth_passive"									"Броня земли"
	"dota_tooltip_ability_tower_earth_passive_description"						"Такая броня уменьшает весь входяший урон!"
	"dota_tooltip_ability_tower_earth_passive_dmg_block"						"%УМЕНЬШИЕ ВХОДЯЩЕГО УРОНЯ: "

	"dota_tooltip_ability_tower_storm_passive"									"Разряд молнии"
	"dota_tooltip_ability_tower_storm_passive_description"						"Башня при атаке может выпустить молнию!"
	"dota_tooltip_ability_tower_storm_passive_trigger_chance"					"%ШАНС: "
	"dota_tooltip_ability_tower_storm_passive_dmg"								"УРОН: "

	"dota_tooltip_ability_spawn_unit_weak"										"Призыв оранжевого грявола"
	"dota_tooltip_ability_spawn_unit_weak_description"							"Оранжевые гряволы помогают выжить!"
	"dota_tooltip_ability_spawn_unit_weak_spawn_time"							"ВРЕМЯ СОЗДАНИЯ:"
	"dota_tooltip_ability_spawn_unit_weak_greevils_limit"							"МАКСИМУМ ГРЯВОЛОВ:"

	"dota_tooltip_ability_spawn_unit_medium"									"Призыв синего грявола"
	"dota_tooltip_ability_spawn_unit_medium_description"						"Синие грыволы могут сражаться!"
	"dota_tooltip_ability_spawn_unit_medium_spawn_time"							"ВРЕМЯ СОЗДАНИЯ:"
	"dota_tooltip_ability_spawn_unit_medium_greevils_limit"							"МАКСИМУМ ГРЯВОЛОВ:"

	"dota_tooltip_ability_spawn_unit_strong"									"Призыв чёрного грявола"
	"dota_tooltip_ability_spawn_unit_strong_description"						"Чёрные гряволы защитят вас навсегда!"
	"dota_tooltip_ability_spawn_unit_strong_spawn_time"							"ВРЕМЯ СОЗДАНИЯ:"
	"dota_tooltip_ability_spawn_unit_strong_greevils_limit"							"МАКСИМУМ ГРЯВОЛОВ:"

	"npc_dota_greevil_lord_greevils_limit"							"Достигнут предел живых гряволов"
	"dota_tooltip_modifier_greevil_unit_limit_display"									"Живые гряволы"
	"dota_tooltip_modifier_greevil_unit_limit_display_description"						"Текущие количество живых гряволов."

	"dota_tooltip_ability_red_greevil_breathe_fire"									"Breathe Fire"
	"dota_tooltip_ability_red_greevil_breathe_fire_description"						"Извергает огненное дыхание в выбранную область, поджигая ее и врагов находящихся в ней."
	"dota_tooltip_ability_red_greevil_breathe_fire_radius"							"РАДИУС:"
    "dota_tooltip_ability_red_greevil_breathe_fire_damage"							"УРОН:"
	"dota_tooltip_ability_red_greevil_breathe_fire_duration"							"ДЛИТЕЛЬНОСТЬ:"
	"dota_tooltip_ability_red_greevil_breathe_fire_burn_interval"							"ИНТЕРВАЛ УРОНА:"

	"npc_dota_greevil_worker"							"Рабочий"
	"npc_dota_greevil_lord_titan_egg"					"Красное яйцо"
	"npc_dota_greevil_lord_egg_weak"					"Оранжевое яйцо"
	"npc_dota_greevil_lord_egg_medium"					"Синее яйцо"
	"npc_dota_greevil_lord_egg_strong"					"Чёрное яйцо"
	"npc_dota_greevil_lord_chest"						"Сундук"
	"npc_dota_greevil_lord_bank"						"Банк"
	"npc_dota_greevil_lord_tower_support"				"Башня поддержки"
	"npc_dota_greevil_lord_tower_support_red"			"Красная башня"
	"npc_dota_greevil_lord_tower_support_yellow"		"Жёлтая башня"
	"npc_dota_greevil_lord_tower_support_green"			"Зелёная башня"
	"npc_dota_greevil_lord_tower_support_blue"			"Синия башня"
	"npc_dota_greevil_lord_tower_support_orange"		"Оранжевая башня"
	"npc_dota_greevil_lord_tent_upgrader"				"Шатёр"
	"npc_dota_greevil_lord_tower_temp"					"Защитная башня"
	"npc_dota_greevil_lord_tower_1"						"Башня "
	"npc_dota_greevil_lord_tower_2"						"Башня "
	"npc_dota_greevil_lord_tower_3"						"Башня "
	"npc_dota_greevil_lord_tower_4"						"Финальная башня"
	"npc_dota_greevil_lord_tower_fire"					"Огненная башня"
	"npc_dota_greevil_lord_tower_ice"					"Ледяная башня"
	"npc_dota_greevil_lord_tower_earth"					"Земляная башня"
	"npc_dota_greevil_lord_tower_storm"					"Грозовая башня"
	"npc_dota_greevil_lord_tower_upgrader"				"Статуя"
	"npc_dota_greevil_lord_unit_healer"					"Грявол-медик"
	"npc_dota_greevil_lord_unit_weak"					"Оранжевый грявол"
	"npc_dota_greevil_lord_unit_medium"					"Синий грявол"
	"npc_dota_greevil_lord_unit_strong"					"Чёрный грявол"
	"npc_dota_greevil_lord_titan"						"Красный грявол"
		
	"error_invalid_build_position"						"Выберите другое место"
	"error_building_site_is_blocked"					"Место строительства занято"

	"npc_dota_damage_tester"								"Мишень"
	"npc_dota_zombie_lord_zombie"							"Zombie"
	"npc_dota_zombie_lord_zombie_virus_zombie"				"Zombie"
	"npc_dota_zombie_lord_tombstone"						"Tombstone"

		//Leshrac

	"npc_dota_hero_leshrac"		"Leshrac"
	
	"DOTA_Tooltip_ability_inherit_leshrac_buff"								"Leshrac buff"
	"DOTA_Tooltip_ability_inherit_leshrac_buff_Description"					"Мистический правитель королевства кентавров, способный уничтожить толпу врагов одним лишь взглядом вызывает трепет и уважение у своего народа, из-за чего они сами рвутся в бой! "
	"DOTA_Tooltip_ability_inherit_leshrac_buff_dmg_bonus"					"%БОНУС УРОНА:"
	"DOTA_Tooltip_ability_inherit_leshrac_buff_as_bonus"					"БОНУС СКРОРОСТИ АТАКИ:"
	"DOTA_Tooltip_modifier_inherit_leshrac_buff"							"Leshrac buff"
	"DOTA_Tooltip_modifier_inherit_leshrac_buff_Description"				"Является лидером кентавров!"

	"DOTA_Tooltip_ability_leshrac_buff"								"Leshrac buff"
	"DOTA_Tooltip_ability_leshrac_buff_Description"					"Кентавры становятся более сильными под влиянием вожака! "
	"DOTA_Tooltip_ability_leshrac_buff_dmg_bonus"					"%БОНУС УРОНА:"
	"DOTA_Tooltip_ability_leshrac_buff_as_bonus"					"БОНУС СКРОРОСТИ АТАКИ:"
	"DOTA_Tooltip_modifier_leshrac_buff"							"Leshrac buff"
	"DOTA_Tooltip_modifier_leshrac_buff_Description"				"Усилен вождем!"
		
	"DOTA_Tooltip_ability_leshrac_spirit_and_body"							"Spirit and body"
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_Description"				"Leshrac это существо живущее одновременно в двух измерениях - <font color='#FFD700'>телесном</font> и <font color='#00BFFF'>духовном</font>. Выбирая предпочтение определенной формы, он получает ее положительные эффекты. Получив смертельный урон в одной форме он переходит в другую, восстанавливает 25% здоровья и на время отключает это умение."
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_heal_pct"					"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_leshrac_spirit_and_body_disable_time"				"ВРЕМЯ БЛОКИРОВКИ УМЕНИЯ:"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_spirit_form"					"Spirit form"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_spirit_form_Description"			"Leshrac находится в духовной форме."
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_body_form"					"Body form"
	"DOTA_Tooltip_modifier_leshrac_spirit_and_body_body_form_Description"			"Leshrac находится в телесной форме."

	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form"					"Breaking the veil (spirit)"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_Description"		"Герой окружает себя магическими взрывами, наносящими урон врагам. Чем меньше врагов поблизости, тем больший урон они получат. В форме духа умение наносит больше урона."
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_explosion_count"		"КОЛИЧЕСТВО ВЗРЫВОВ:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_radius"			"РАДИУС:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_explosion_damage"		"УРОН:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_spirit_form_spirit_form_damage_mult_pct"	"%БОНУС УРОНА:"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_spirit_form"					"Breaking the veil (spirit)"
	"DOTA_Tooltip_modifier_leshrac_breaking_the_veil_spirit_form_Description"		"Серия взрывов!"

	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form"					"Breaking the veil (body)"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_Description"			"Герой окружает себя магическими взрывами, наносящими урон врагам. Чем меньше врагов поблизости, тем больший урон они получат. В телесной форме умение может оглушить цель. "
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_explosion_count"		"КОЛИЧЕСТВО ВЗРЫВОВ:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_radius"			"РАДИУС:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_explosion_damage"		"УРОН:"
	"DOTA_Tooltip_ability_leshrac_breaking_the_veil_body_form_body_form_stun_radius"	"РАДИУС ОГЛУШЕНИЯ:"
